,Date,Close,High,Low,Open,Volume,SMA_Short,SMA_Long,Signal,Position
0,2024-05-10,148.65380859375,151.6812831296526,144.04808205499515,144.8123987746352,2246700,141.63317779541015,126.45280822753907,1,0.0
1,2024-05-13,146.66859436035156,149.15012860190782,146.09287659878055,148.42552484427665,1317700,141.81037017822266,126.56086891174317,1,0.0
2,2024-05-14,150.16259765625,150.4306075931761,147.28402401665952,147.65128623483324,1679900,141.98212646484376,126.68941097259521,1,0.0
3,2024-05-15,152.94192504882812,153.40845471273903,151.38351422553347,151.8699004049105,1524600,142.17993713378905,126.85297885894775,1,0.0
4,2024-05-16,153.1702117919922,153.69629582127598,151.4430737132425,151.4430737132425,1325000,142.34524993896486,127.0141830444336,1,0.0
5,2024-05-17,153.09080505371094,154.20254268501884,151.89967165581518,153.36873567501718,1857000,142.44773040771486,127.14917125701905,1,0.0
6,2024-05-20,153.49778747558594,153.8054953102651,152.3364312224016,152.83273809022825,906200,142.58689178466796,127.29932598114014,1,0.0
7,2024-05-21,152.53492736816406,153.50768443787481,151.21474948623023,153.20991248006223,997100,142.71829162597658,127.4384955215454,1,0.0
8,2024-05-22,151.74085998535156,153.34890456890398,151.5125630624467,152.4456224161673,1231300,142.82290893554688,127.57265800476074,1,0.0
9,2024-05-23,149.43798828125,151.3438046748387,149.00123585116216,151.3438046748387,1005200,142.881865234375,127.6862226486206,1,0.0
10,2024-05-24,149.54718017578125,150.3412741464061,148.4552990729117,149.69606616886222,784300,142.99473541259766,127.80388763427734,1,0.0
11,2024-05-28,147.11526489257812,150.07324911075602,146.60902227488108,149.70598693405913,1366900,143.0139761352539,127.9092943572998,1,0.0
12,2024-05-29,144.40542602539062,145.90428229368445,143.68082231953528,145.65612888726037,1603200,143.00656982421876,128.0050518798828,1,0.0
13,2024-05-30,130.44927978515625,134.18150153410463,124.37448929322917,124.37448929322917,5138500,142.69427490234375,128.03206535339356,1,0.0
14,2024-05-31,129.44674682617188,133.07971633869087,128.60301918417613,130.03238523146769,5333100,142.36410919189453,128.05900283813477,1,0.0
15,2024-06-03,130.42942810058594,131.60072008847908,129.03977504316936,129.03977504316936,3114800,142.0246597290039,128.11203220367432,1,0.0
16,2024-06-04,129.8834991455078,131.27315216481216,129.31770210802406,130.27061785417703,2893700,141.69985961914062,128.1648496246338,1,0.0
17,2024-06-05,132.573486328125,133.20875850455897,129.0497045847138,129.57578864585054,2707500,141.46631958007814,128.23901573181152,1,0.0
18,2024-06-06,131.8389434814453,133.35764105309963,131.302923664343,131.4816019854042,2269600,141.24088165283203,128.3114344024658,1,0.0
19,2024-06-07,131.9977569580078,132.39481149970703,130.3202374912736,130.9753661255157,2365300,140.95995239257812,128.39066989898683,1,0.0
20,2024-06-10,132.04739379882812,132.86134426904258,131.27315635676592,131.88857197838396,1673600,140.7168814086914,128.46279796600342,1,0.0
21,2024-06-11,131.1342010498047,132.00770598277268,130.51878538125922,131.66028511731943,2081600,140.44986877441406,128.52858280181886,1,0.0
22,2024-06-12,132.17642211914062,132.65287237562737,131.35255106654196,132.6429516928541,2399900,140.23129486083985,128.5986407470703,1,0.0
23,2024-06-13,129.60556030273438,132.01760399278442,129.07946117949643,131.6106287965442,2555400,139.97003875732423,128.65465965270997,1,0.0
24,2024-06-14,128.89088439941406,129.7743099138902,128.28538948638558,129.0397703837318,2163300,139.74193634033202,128.69673809051514,1,0.0
25,2024-06-17,130.85626220703125,131.09449494091874,128.54347053356918,130.14157915145145,2090500,139.49795196533202,128.74538520812987,1,0.0
26,2024-06-18,133.90357971191406,134.1517331325411,130.58825364739678,131.15405071654615,3453000,139.3081640625,128.81721698760987,1,0.0
27,2024-06-20,131.74960327148438,133.6554196293767,131.55108357409432,132.27568728530497,2887400,139.01693115234374,128.8741320800781,1,0.0
28,2024-06-21,132.26577758789062,133.50654473224233,131.22353015741854,131.86873816013141,4461300,138.80034271240234,128.9493267059326,1,0.0
29,2024-06-24,134.08224487304688,136.69282344822057,133.34770536759203,134.30062107342314,3339500,138.6034078979492,129.03750370025634,1,0.0
30,2024-06-25,133.6951446533203,135.00538689053187,133.29809007682937,134.00285248379865,2310800,138.4835006713867,129.13203880310058,1,0.0
31,2024-06-26,132.10694885253906,134.21130011869244,131.77938452602345,133.00031023742233,1836800,138.34195404052736,129.2298392868042,1,0.0
32,2024-06-27,129.8338623046875,132.007688518682,129.6154861003358,131.22351529048774,1898000,138.22284057617188,129.3206679534912,1,0.0
33,2024-06-28,128.6725311279297,132.0573326587849,127.44168456920129,130.68753592064624,9817600,138.1251678466797,129.40726970672608,1,0.0
34,2024-07-01,126.45897674560547,130.8165423600029,126.12148417670944,129.72467646528077,2364800,138.0251121520996,129.4795948410034,1,0.0
35,2024-07-02,125.08264923095703,127.8571894087494,124.74453790097677,126.72350281733841,1981100,137.89177307128907,129.53788009643554,1,0.0
36,2024-07-03,125.43071746826172,126.95224133849236,125.13238525638813,125.42077837216664,1288200,137.74196975708008,129.59282089233398,1,0.0
37,2024-07-05,125.66938781738281,125.90805509570738,124.59537368427821,125.69922027878638,1341700,137.49192092895507,129.66485126495363,1,0.0
38,2024-07-08,125.37104034423828,126.02738480326866,124.70475679007994,125.97765897924677,2091100,137.26985260009766,129.73726581573487,1,0.0
39,2024-07-09,124.72464752197266,125.54010099349408,123.47163864747847,125.54010099349408,1558900,137.057091217041,129.80565853118895,1,0.0
40,2024-07-10,126.3655014038086,126.43511300808828,124.84398520519842,125.71910360001388,1837300,136.84994903564453,129.89578205108643,1,0.0
41,2024-07-11,130.09471130371094,130.81070549889392,127.17100132070422,128.08590639662378,1667200,136.68066467285155,129.99625797271727,1,0.0
42,2024-07-12,131.49688720703125,132.66039868116943,129.9157061145505,130.44276647871075,1477300,136.5900473022461,130.10112831115723,1,0.0
43,2024-07-15,130.28366088867188,132.40185679340553,130.05494028239036,131.27811678021743,1015700,136.4424087524414,130.20590591430664,1,0.0
44,2024-07-16,135.3056640625,135.43494818212332,130.8703993530284,131.2582365377059,1064300,136.4184375,130.3369290161133,1,0.0
45,2024-07-17,132.75985717773438,135.2459968252575,132.68029888811057,134.41065754549584,1031200,136.30523529052735,130.44781799316405,1,0.0
46,2024-07-18,131.2383270263672,134.46036913098138,130.93004817059855,131.58639260982952,2783500,136.13857360839845,130.55198795318603,1,0.0
47,2024-07-19,131.0493927001953,132.0438485653807,129.56764799835986,131.22840264650867,1731400,135.9550308227539,130.65865112304687,1,0.0
48,2024-07-22,132.68028259277344,133.18744955587047,130.67147775551547,132.32227792053132,2009400,135.77373168945311,130.77663459777833,1,0.0
49,2024-07-23,129.9256591796875,136.8968048528859,129.76655776572977,136.84707902231466,1640800,135.49088592529296,130.87387023925783,1,0.0
50,2024-07-24,133.41619873046875,133.68469088103407,129.45825357388725,130.1444305292712,2066700,135.18613372802736,130.99508819580078,1,0.0
51,2024-07-25,134.2316436767578,137.60284833329254,132.71012747088236,133.2073553858532,1338900,134.93739471435546,131.11894882202148,1,0.0
52,2024-07-26,136.55868530273438,139.51220523205518,135.32555457973018,135.93217325829463,1717700,134.66531646728515,131.25127880096434,1,0.0
53,2024-07-29,136.6183624267578,137.0161387346347,134.86811025403517,136.82718967742545,1222600,134.33884521484376,131.37396438598634,1,0.0
54,2024-07-30,138.71665954589844,138.95531925143388,136.3498496380527,137.27468634538832,1428000,134.04977416992188,131.5066962814331,1,0.0
55,2024-07-31,140.61605834960938,143.2016497622154,138.93544062302757,139.61166335218104,2582700,133.80027923583984,131.6708882904053,1,0.0
56,2024-08-01,142.0679473876953,143.42040779881935,140.96410091115882,141.45138968565902,2896500,133.57168243408202,131.83457347869873,1,0.0
57,2024-08-02,138.2691192626953,142.37622632017292,135.00730565297525,141.19282156298848,2298400,133.28636627197267,131.97436733245848,1,0.0
58,2024-08-05,133.9532012939453,136.061458035388,132.3222942906739,135.79295070444067,1885200,132.93061309814453,132.08812961578369,1,0.0
59,2024-08-06,135.50454711914062,138.14980329190016,133.52558971160184,134.66920785643507,1462000,132.65194427490235,132.2283964538574,1,0.0
60,2024-08-07,133.21730041503906,137.32439238936016,132.9487931108061,136.4890531919583,1553900,132.3253466796875,132.3527750778198,0,-1.0
61,2024-08-08,136.00177001953125,136.45922636509786,133.03829597832913,133.40623976932986,976900,132.10307678222657,132.4924610900879,0,0.0
62,2024-08-09,136.14097595214844,137.09566007759346,135.34542355083187,136.08131103946863,737600,131.9377877807617,132.63229904174804,0,0.0
63,2024-08-12,134.84820556640625,136.05148852454573,133.73440480963563,136.05148852454573,1347200,132.0257662963867,132.78397579193114,0,0.0
64,2024-08-13,136.65811157226562,136.93655797694544,134.57970263226588,135.07693052265,1158000,132.16999359130858,132.9557825088501,0,0.0
65,2024-08-14,135.27581787109375,137.92107387462988,135.1266555745071,137.16527777408191,1090000,132.26692138671876,133.11617630004883,0,0.0
66,2024-08-15,139.1144256591797,139.21387731200468,136.89679340374644,136.89679340374644,1120300,132.45153991699217,133.30338096618652,0,0.0
67,2024-08-16,139.2635955810547,140.11882824987345,137.75203355994591,139.01498160958636,1284800,132.5853421020508,133.49924613952638,0,0.0
68,2024-08-19,139.73098754882812,140.5066619063752,138.50781108872576,139.77077428081077,1714000,132.74318298339844,133.68656566619873,0,0.0
69,2024-08-20,138.97520446777344,140.7552737553316,138.65697131346585,139.820498006485,1227700,132.88273193359376,133.8726290512085,0,0.0
70,2024-08-21,139.21388244628906,140.0094350014624,138.37852798464934,139.20392817612438,2263000,133.02606170654298,134.0519217300415,0,0.0
71,2024-08-22,139.44259643554688,144.64359613064022,137.38406560245028,144.57399211374937,2634500,133.19222961425783,134.20985069274903,0,0.0
72,2024-08-23,140.0889892578125,141.48123653765933,139.38293410929887,140.42711577563603,1735700,133.35048095703124,134.37838214874267,0,0.0
73,2024-08-26,139.7111053466797,140.39726712466594,139.1840449694804,140.3276631069826,1013200,133.55259185791016,134.53013473510742,0,0.0
74,2024-08-27,140.31773376464844,140.42712452077595,138.93544066859695,139.70116078729666,949700,133.78112884521485,134.69060916900634,0,0.0
75,2024-08-28,140.27793884277344,141.5210086470291,139.5122035945782,140.74533430310893,1089900,133.9695623779297,134.85904655456542,0,0.0
76,2024-08-29,141.73977661132812,142.64473498421495,140.32765126944508,141.28233546459205,1577400,134.12628631591798,135.0311820602417,0,0.0
77,2024-08-30,142.12762451171875,142.47569011971348,140.2381645162402,141.37184354836566,1570700,134.33384674072266,135.21025287628174,0,0.0
78,2024-09-03,138.18959045410156,142.47569270441767,137.2945710919604,140.8447857308224,1629200,134.45232299804687,135.34910495758058,0,0.0
79,2024-09-04,137.39401245117188,138.88569610211317,135.73327314069346,137.62273302887613,1368700,134.51855834960938,135.47413536071778,0,0.0
80,2024-09-05,137.59291076660156,138.28902682045748,136.17083102340342,137.59291076660156,1194600,134.596513671875,135.59724170684814,0,0.0
81,2024-09-06,136.4393310546875,139.22381029543442,135.753154133218,137.68240078946818,1298400,134.68316131591797,135.71972465515137,0,0.0
82,2024-09-09,137.32440185546875,138.7663597734224,136.38961094785705,138.03047217106644,1770300,134.8329721069336,135.84252719879152,0,0.0
83,2024-09-10,137.2647247314453,137.44373465542407,135.1863158743316,136.76749686089042,1357700,135.0048159790039,135.91586166381836,0,0.0
84,2024-09-11,137.93101501464844,138.09013158282718,134.0128567748458,136.57855453351135,1405500,135.23425674438477,135.9921813583374,0,0.0
85,2024-09-12,135.63381958007812,137.85145166107316,133.5056848750707,137.4337820656071,1616500,135.4452801513672,136.04400539398193,0,0.0
86,2024-09-13,136.54872131347656,136.84706108360285,135.61393044837007,136.05149342132978,917800,135.6676402282715,136.10836799621583,0,0.0
87,2024-09-16,137.54318237304688,139.00503364596094,136.73767558474557,137.51334991230917,887000,135.90511611938476,136.1791869354248,0,0.0
88,2024-09-17,137.58297729492188,139.0050419220583,136.62829297190032,137.89125619036025,1210200,136.14935485839842,136.23595848083497,0,0.0
89,2024-09-18,138.2393035888672,140.2182762123032,136.6680615096986,137.73213656314888,1390500,136.41964797973634,136.29497283935547,1,1.0
90,2024-09-19,141.16299438476562,142.64473895388653,140.67572076595118,141.06355791166862,1225900,136.71559783935547,136.36370849609375,1,0.0
91,2024-09-20,139.3133087158203,140.61604337973708,137.11556990584828,140.42710952495875,2613600,136.89996978759766,136.4227504348755,1,0.0
92,2024-09-23,139.01498413085938,140.36744476714398,137.83159435152913,140.36744476714398,2179500,137.0503317260742,136.4852474975586,1,0.0
93,2024-09-24,141.0834503173828,142.4756976487424,138.5376457018815,139.3232743417199,1930100,137.26632751464842,136.55299179077147,1,0.0
94,2024-09-25,138.66693115234375,142.04807509459448,138.4382105473696,141.18290332963693,1437300,137.33355285644532,136.60979125976561,1,0.0
95,2024-09-26,145.92645263671875,146.14523413127478,139.76081440714563,140.47682381220326,2149700,137.596884765625,136.71020938873292,1,0.0
96,2024-09-27,147.2391357421875,149.247940876437,146.36400970861493,146.36400970861493,2213000,137.9169009399414,136.80843532562255,1,0.0
97,2024-09-30,147.65679931640625,148.00486493112487,145.8966233997557,146.88112497281978,1408300,138.24904907226562,136.90964000701905,1,0.0
98,2024-10-01,145.97946166992188,147.60300997284256,143.4495295006296,147.60300997284256,1408600,138.5150326538086,136.97797199249268,1,0.0
99,2024-10-02,145.95953369140625,147.0651374781332,144.53520535987965,145.69061413126678,1200100,138.83571014404296,137.02532947540283,1,0.0
100,2024-10-03,143.97743225097656,145.40176064426595,143.51924764992128,144.85393618594384,1100000,139.04693481445312,137.06861354827882,1,0.0
101,2024-10-04,144.39576721191406,145.97946548838937,143.62881296798616,145.62089085990928,1001100,139.25021728515625,137.1102792739868,1,0.0
102,2024-10-07,143.32003784179688,143.87781719845412,142.26423903121741,143.55909265108465,836700,139.3854443359375,137.1353870010376,1,0.0
103,2024-10-08,144.0371856689453,144.664695038249,143.27023146183498,143.42960133314185,915000,139.53382080078126,137.17204456329347,1,0.0
104,2024-10-09,144.2264404296875,145.0133044988931,143.60888595681496,144.4555251285679,634700,139.64401641845703,137.2058889389038,1,0.0
105,2024-10-10,142.1746063232422,143.8379895591473,142.03516147706895,142.64274584932699,1288900,139.6751873779297,137.22635768890382,1,0.0
106,2024-10-11,143.25033569335938,144.48541432139942,142.49333632949077,142.49333632949077,1427400,139.69883514404296,137.25101795196534,1,0.0
107,2024-10-14,143.67861938476562,144.49537862378915,142.25429097307358,143.42960964579723,1765200,139.80702514648436,137.2777701187134,1,0.0
108,2024-10-15,144.00730895996094,146.0790717385504,143.4993345818749,143.778224263767,1251200,140.0081072998047,137.3064130783081,1,0.0
109,2024-10-16,138.55897521972656,142.00527658140692,137.8916309649581,140.94946255616128,1702100,140.0691958618164,137.31031162261962,1,0.0
110,2024-10-17,136.87567138671875,141.96543105523892,135.9393923371844,141.2482817916955,1592900,140.14236328125,137.30718128204344,1,0.0
111,2024-10-18,138.28009033203125,138.96735964463335,136.69639203676888,137.98127560502837,1185200,140.1879296875,137.34868144989014,1,0.0
112,2024-10-21,136.21827697753906,138.26015979945734,135.6804226490002,137.80199040817382,975900,140.18947570800782,137.38066539764404,1,0.0
113,2024-10-22,132.93136596679688,134.21624953481046,131.4572173667577,134.156489629091,1822700,140.1511389160156,137.39839504241942,1,0.0
114,2024-10-23,132.5030517578125,133.76802539827474,130.83966864238207,132.74210656180176,1657500,140.06803771972656,137.40000980377198,1,0.0
115,2024-10-24,130.17233276367188,132.78194994832708,130.17233276367188,132.61262515068555,1830100,139.96596801757812,137.40334964752196,1,0.0
116,2024-10-25,129.67431640625,131.18829990167748,128.8376473160198,130.66038526318252,1248500,139.77716583251953,137.40216785430908,1,0.0
117,2024-10-28,131.01895141601562,131.70622069503167,129.82370776476264,131.2281262742,1739800,139.61227294921875,137.41469577789306,1,0.0
118,2024-10-29,130.71018981933594,131.76598869613758,130.0428455330245,130.62054995961094,941500,139.4318569946289,137.4214186477661,1,0.0
119,2024-10-30,130.9691619873047,133.57877907281554,130.62054228882678,131.13848677851325,1550500,139.27173614501953,137.42948596954346,1,0.0
120,2024-10-31,129.79383850097656,130.91936742441263,129.3456239946428,130.15241314571335,1596000,139.0833352661133,137.4436181640625,1,0.0
121,2024-11-01,136.32785034179688,140.41161623951584,134.734197092658,138.58886308214463,2077700,139.0210403442383,137.4788256072998,1,0.0
122,2024-11-04,139.09683227539062,140.08291630011627,136.36769529920446,136.7760749133346,1795400,139.00119720458986,137.52411224365235,1,0.0
123,2024-11-05,139.8538360595703,140.23232053500982,136.69639433415247,137.63265820358586,1240500,139.00405181884764,137.56659370422364,1,0.0
