,Date,Close,High,Low,Open,Volume,SMA_Short,SMA_Long,Signal,Position
124,2024-11-06,137.23423767089844,142.50329193397613,136.49716341754964,142.43356191615308,2528900,138.94238189697265,137.60048622131347,1,0.0
125,2024-11-07,139.07691955566406,139.51517911312172,137.025081807883,138.2402353103595,2182800,138.91836151123047,137.6528084564209,1,0.0
126,2024-11-08,136.1385955810547,138.1207185511706,134.40549754530585,137.12467960709492,1918600,138.806337890625,137.68994346618652,1,0.0
127,2024-11-11,133.32977294921875,136.9155192080636,132.67238360203916,136.52706462988442,5405500,138.630380859375,137.7075343322754,1,0.0
128,2024-11-12,133.14051818847656,135.50112552242513,133.1106382372884,133.3297680115665,1490800,138.5293994140625,137.7150617980957,1,0.0
129,2024-11-13,133.74810791015625,134.3357672383075,131.66639016906908,132.73214393382236,1103100,138.4564813232422,137.7184423828125,1,0.0
130,2024-11-14,129.70419311523438,133.81783883682579,129.64443321004825,133.16044948308198,1971100,138.29870697021485,137.72231536865235,1,0.0
131,2024-11-15,126.56666564941406,129.1962153975355,125.32161699558762,128.9571605845956,2631100,138.10125366210937,137.69588340759276,1,0.0
132,2024-11-18,126.4172592163086,127.58262294101716,125.51086774125993,126.4172592163086,1445000,137.88311080932618,137.66910099029542,1,0.0
133,2024-11-19,125.192138671875,126.61647468133485,124.6243967715546,125.28177853021153,1838200,137.64165908813476,137.63693607330322,1,0.0
134,2024-11-20,128.0607452392578,128.20019009536807,124.39531370981055,124.82361079619912,1696000,137.44425369262694,137.60405101776124,0,-1.0
135,2024-11-21,131.53689575195312,131.66638567345765,128.5487790281074,129.19621343728252,2882100,137.36231521606445,137.6037586593628,0,0.0
136,2024-11-22,133.3098602294922,133.78796990706923,130.97913254511454,131.57676204291113,2067800,137.29753799438475,137.6059885787964,0,0.0
137,2024-11-25,133.957275390625,135.07283408064876,133.2301560602692,133.99711025883417,3355400,137.22581985473633,137.61507274627687,0,0.0
138,2024-11-26,133.83775329589844,134.27601288019898,125.67023667413457,126.51686828993611,3443900,137.15091537475587,137.62866306304932,0,0.0
139,2024-11-27,137.5928192138672,138.44941331424897,133.7082734088498,134.15648789429827,2336900,137.13798568725585,137.67366397857666,0,0.0
140,2024-11-29,137.42349243164062,138.54902128636965,136.53701839159282,136.72626822008863,1183300,137.06319564819336,137.70552974700928,0,0.0
141,2024-12-02,139.02711486816406,139.465374426562,136.55694259160504,137.2840467507573,1702200,137.05747177124024,137.73297657012938,0,0.0
142,2024-12-03,138.72830200195312,139.04704175716668,136.1585197193491,138.26016248545076,1714800,137.05173812866212,137.75848331451417,0,0.0
143,2024-12-04,139.6446533203125,141.84590601725426,137.14460110652828,138.64861440191035,1948900,137.0229621887207,137.79204036712648,0,0.0
144,2024-12-05,137.32388305664062,140.0132003388724,137.015113418635,138.4494119162658,1994500,136.99610122680664,137.808097114563,0,0.0
145,2024-12-06,140.0231475830078,141.22834611680918,138.40956946077742,138.9175438182044,1297600,136.87803512573242,137.854051322937,0,0.0
146,2024-12-09,143.4296112060547,143.9973607122859,139.8837149163074,140.25224447051812,1547300,136.80184463500976,137.9169882583618,0,0.0
147,2024-12-10,141.36781311035156,144.32605026368526,141.16860834278472,143.67863096950566,1261300,136.67606491088867,137.9722918319702,0,0.0
148,2024-12-11,140.6307373046875,143.02122462923737,140.61081227078438,142.29412047442517,1848700,136.569090423584,138.0186577987671,0,0.0
149,2024-12-12,140.3518524169922,141.15864153662403,139.32593351198523,139.9434727989433,976300,136.4569367980957,138.04153003692628,0,0.0
150,2024-12-13,138.4494171142578,139.91359561903187,136.74618378478746,139.80403072417297,1474300,136.34637649536134,138.053155708313,0,0.0
151,2024-12-16,137.1246795654297,139.38569222333192,136.45733529690355,138.08088363872497,1580700,136.20095474243163,138.0497342300415,0,0.0
152,2024-12-17,135.91949462890625,138.78807674069344,135.66051475052743,137.03505349469296,2430600,136.05294387817383,138.02145778656006,0,0.0
153,2024-12-18,132.48313903808594,137.02508954594595,132.3835442592608,136.4075350444958,1746900,135.82186294555663,137.96861652374267,0,0.0
154,2024-12-19,132.6624298095703,133.73815369635025,131.09864136725605,132.61262482254057,2166500,135.5905827331543,137.90740581512452,0,0.0
155,2024-12-20,133.97720336914062,134.99316742705267,132.70227463693112,132.70227463693112,4363900,135.42663467407226,137.83745792388916,0,0.0
156,2024-12-23,134.0668487548828,134.15648861278294,132.64250515318284,133.628589185129,1194900,135.24296493530272,137.77509357452394,0,0.0
157,2024-12-24,135.5609130859375,135.5609130859375,133.61862489005878,134.06685459578395,370200,135.08061080932617,137.72307346343993,0,0.0
158,2024-12-26,135.29197692871094,135.44137669687004,134.43538279511827,134.4752176671778,556600,134.90630416870118,137.6669833755493,0,0.0
159,2024-12-27,135.00311279296875,135.6804271830994,134.05687882875594,134.08675878143174,631800,134.83518692016602,137.60954807281493,0,0.0
160,2024-12-30,133.88755798339844,135.05292176720278,132.71223928119102,133.8676329482436,993600,134.77542465209962,137.55946750640868,0,0.0
161,2024-12-31,134.05519104003906,135.62186989607414,133.7458506866665,134.52419584239098,719600,134.69092666625977,137.49897731781004,0,0.0
162,2025-01-02,133.14712524414062,135.44225236101326,132.5883148629419,134.9233657078664,953600,134.6295036315918,137.440834236145,0,0.0
163,2025-01-03,135.40234375,135.7615811699719,132.47854734342073,133.1670870005703,1246900,134.67892318725586,137.3875258255005,0,0.0
164,2025-01-06,136.14076232910156,138.0467168007762,135.05307677355802,135.3125353208389,1047000,134.75167739868164,137.33845447540284,0,0.0
165,2025-01-07,137.1186981201172,139.98260892422087,135.69172176421895,136.53992587747126,1056700,134.89060470581055,137.28703845977782,0,0.0
166,2025-01-08,136.70956420898438,137.38811532118405,135.34247343935562,137.38811532118405,1684600,135.03130966186524,137.23996875762938,0,0.0
167,2025-01-10,137.17855834960938,139.84289599680258,134.42441516099657,134.46432365948093,1369900,135.1545018005371,137.20460910797118,0,0.0
168,2025-01-13,141.64906311035156,142.51722906528497,136.70956015021227,136.92909496856873,1562000,135.37327926635743,137.1973002243042,0,0.0
169,2025-01-14,143.12591552734375,145.07179363285084,139.85287047269736,141.69895449150772,2445400,135.6164143371582,137.1827087020874,0,0.0
170,2025-01-15,141.928466796875,146.1894186200574,138.38598978502583,143.8344212332296,2328600,135.85910690307617,137.17134632110594,0,0.0
171,2025-01-16,144.41319274902344,144.80236533438992,140.13227908355194,142.47730314052959,1661400,136.02081375122071,137.1709881210327,0,0.0
172,2025-01-17,147.04759216308594,148.14526621450221,144.8921677856357,145.57073407917667,3210300,136.1798289489746,137.1907004928589,0,0.0
173,2025-01-21,152.24655151367188,152.85524366672328,147.69620614448428,148.35481056683983,2759600,136.42768325805665,137.23859142303468,0,0.0
174,2025-01-22,152.2764892578125,153.43401844898153,151.39835001322086,152.50599738712532,1730900,136.72852828979492,137.2984938430786,0,0.0
175,2025-01-23,152.12680053710938,152.63572907394334,147.8658487414212,152.50599980354406,1332000,136.98952590942383,137.343850440979,0,0.0
176,2025-01-24,151.1189422607422,152.4461244231408,150.46033783854023,151.77754668294415,1844900,137.28913284301757,137.38248027801512,0,0.0
177,2025-01-27,150.6399688720703,151.89729216862068,148.41468554784808,151.2386877257628,2229600,137.6353367614746,137.404123878479,1,1.0
178,2025-01-28,150.02127075195312,152.91513179534846,149.89155671007742,152.2864625429757,1791600,137.97295181274413,137.43875423431396,1,0.0
179,2025-01-29,146.77816772460938,149.58220813000554,146.23931921624384,148.6741488886199,1583200,138.23355300903322,137.4530001449585,1,0.0
180,2025-01-30,151.05908203125,152.15674091543227,147.3369786002362,148.63422566921588,1496000,138.66065078735352,137.50984302520752,1,0.0
181,2025-01-31,151.1987762451172,153.513849841344,150.1809344195351,150.63996590211207,1886600,139.1532929992676,137.56991550445557,1,0.0
182,2025-02-03,148.31491088867188,150.00133054327952,147.56650088051634,149.44250494697997,1637900,139.59124603271485,137.6325423812866,1,0.0
183,2025-02-04,146.728271484375,148.33485892610574,145.95991483178608,147.70620486730033,1290900,140.02196868896485,137.6984029006958,1,0.0
184,2025-02-05,147.67626953125,148.39474436322976,145.99982318115033,147.57647543874808,1348100,140.41427917480468,137.779475440979,1,0.0
185,2025-02-06,147.32699584960938,148.29494062343377,145.8900462791303,146.7083151503797,1143000,140.7300811767578,137.85736240386962,1,0.0
186,2025-02-07,144.90216064453125,149.073291711225,144.10385360395418,147.89580062686505,1557800,140.96192718505858,137.91726879119872,1,0.0
187,2025-02-10,143.3853759765625,145.54080037589466,141.52931861487758,145.27136851936814,1764700,141.15048919677736,137.94333652496337,1,0.0
188,2025-02-11,141.44949340820312,143.89429642182216,141.02041230655587,141.9284715563407,1134200,141.30272399902344,137.96821170806885,1,0.0
189,2025-02-12,137.7872772216797,139.50363210200928,136.11083084316292,138.48579020171127,2103600,141.30661315917968,137.98033451080323,1,0.0
190,2025-02-13,136.1607208251953,138.05670193140693,135.77154824033948,137.97686970548264,1395400,141.2813577270508,137.97752506256103,1,0.0
191,2025-02-14,134.38449096679688,136.8692175224741,134.0252535759332,136.69957975823843,1358700,141.18850524902345,137.95665287017823,1,0.0
192,2025-02-18,134.9133758544922,135.90128255724446,133.65605250898628,134.2248362034625,2121000,141.11220672607422,137.95108097076417,1,0.0
193,2025-02-19,136.85923767089844,137.19852844736008,133.76581876694823,134.3046672742498,1738100,141.05649841308593,137.94704921722413,1,0.0
194,2025-02-20,136.5,138.28621374643058,135.8114755826456,137.36816596351744,872700,141.04002075195314,137.94702808380126,1,0.0
195,2025-02-21,135.0830078125,137.23843222033247,134.86347299912222,136.56985446193298,1112200,140.94121795654297,137.93034328460692,1,0.0
196,2025-02-24,134.9932098388672,136.64969435035815,134.4842965028293,135.2127446645559,2037500,140.77248992919922,137.9074522781372,1,0.0
197,2025-02-25,133.89552307128906,135.9910770363466,132.91760499326733,134.86346783142673,2607000,140.62304412841797,137.87579723358155,1,0.0
198,2025-02-26,134.18492126464844,136.18068121179698,133.3666523776263,134.7137964325276,1539900,140.4941278076172,137.83799564361573,1,0.0
199,2025-02-27,126.81059265136719,131.04160934703893,125.54328078372458,128.50698561175372,3469100,140.22330261230468,137.75170886993408,1,0.0
200,2025-02-28,127.6488037109375,129.23542920610407,125.69295988676048,127.92820888393136,2852700,140.00729034423827,137.64668384552002,1,0.0
201,2025-03-03,126.06217956542969,128.7265172820006,125.3736399437374,128.7265172820006,2184500,139.78604034423827,137.5436517715454,1,0.0
202,2025-03-04,122.79911041259766,125.48341004989547,121.19252300290121,124.73500004959789,2524100,139.5236326599121,137.40683433532715,1,0.0
203,2025-03-05,126.2417984008789,127.03012449866144,122.03074366718448,122.22034329961396,2046900,139.39880584716798,137.2733337020874,1,0.0
204,2025-03-06,126.2817153930664,129.22545830926353,125.5033626081451,125.7328783549591,2300000,139.2711915588379,137.13889122009277,1,0.0
205,2025-03-07,126.43138885498047,127.82842994554353,124.13626949733536,125.68297887924881,2056100,139.12027526855468,137.00559413909912,1,0.0
206,2025-03-10,121.64157104492188,126.38150094837405,121.36216586872833,124.94455134141288,3412300,138.87176971435548,136.8463130569458,1,0.0
207,2025-03-11,120.7734146118164,123.0186446012186,119.04708648336826,122.33010496823813,2106600,138.57601974487304,136.68750549316405,1,0.0
208,2025-03-12,119.59591674804688,123.43775323409837,118.82755249612467,121.84114675312868,1807100,138.26209854125977,136.52678077697755,1,0.0
209,2025-03-13,117.08126068115234,119.82543064491645,116.92159622891495,118.74771843197445,1984800,137.90366149902343,136.36499713897706,1,0.0
210,2025-03-14,120.923095703125,121.79125402233593,117.25089708974298,118.5581174210663,2978800,137.64437225341797,136.22187671661376,1,0.0
211,2025-03-17,122.23031616210938,123.2381770698478,120.52394231626711,120.84326360414602,2015400,137.40787475585938,136.09745197296144,1,0.0
212,2025-03-18,122.83902740478516,122.9388138828945,121.16258868759931,121.8411473972512,1415400,137.20171279907225,135.9896199798584,1,0.0
213,2025-03-19,121.95091247558594,122.9787276455801,121.05281896333177,122.3001689489014,1706100,136.932684173584,135.94712814331055,1,0.0
214,2025-03-20,120.0250015258789,121.82118851645447,119.436255998158,121.46195111833936,1620600,136.61036895751954,135.90001941680907,1,0.0
215,2025-03-21,120.49401092529297,120.52394610740761,117.67000867643415,119.12691257403553,3041400,136.27787521362305,135.85034233093262,1,0.0
216,2025-03-24,121.71142578125,124.16620968708892,120.63371354554891,121.62161262166477,1557400,135.97791244506837,135.80948196411134,1,0.0
217,2025-03-25,120.2545166015625,122.7791516925399,119.50610662851133,122.3400820721195,1605900,135.6394316101074,135.7478871154785,0,-1.0
218,2025-03-26,119.64581298828125,120.88318205105324,118.79761651471351,120.46407428009792,2652900,135.199366607666,135.6869214630127,0,0.0
219,2025-03-27,118.71778106689453,120.07489843307023,118.47829200616353,119.7455962163026,2075700,134.71120391845704,135.62052158355712,0,0.0
220,2025-03-28,116.44261932373047,119.40632413389193,116.11331709744137,118.95727356716493,1772900,134.20148696899415,135.54249771118165,0,0.0
221,2025-03-31,116.73200225830078,117.48041223591545,113.51882753629332,116.11331393604681,2014000,133.64786315917968,135.47048671722413,0,0.0
222,2025-04-01,114.05000305175781,116.47000122070312,113.36000061035156,116.41999816894531,2302800,132.98791137695312,135.3798546218872,0,0.0
223,2025-04-02,115.98999786376953,116.23999786376953,112.75,113.12000274658203,1947600,132.26278030395508,135.3117768096924,0,0.0
224,2025-04-03,109.66999816894531,113.9000015258789,109.56999969482422,113.0999984741211,3802400,131.41065048217774,135.21567237854003,0,0.0
225,2025-04-04,103.0,107.69999694824219,102.8499984741211,107.13999938964844,3826300,130.42811447143555,135.0763910675049,0,0.0
226,2025-04-07,103.58999633789062,107.0,98.51000213623047,102.62999725341797,3562900,129.4775355529785,134.92482315063478,0,0.0
227,2025-04-08,99.29000091552734,106.76000213623047,97.37000274658203,106.05999755859375,4525100,128.45053619384765,134.76252513885498,0,0.0
228,2025-04-09,107.05000305175781,107.30000305175781,96.43000030517578,98.05999755859375,4234600,127.59111083984375,134.63644626617432,0,0.0
229,2025-04-10,99.94999694824219,105.27999877929688,96.80999755859375,104.81999969482422,4977800,126.6545474243164,134.4657850265503,0,0.0
230,2025-04-11,102.70999908447266,103.33999633789062,98.86000061035156,101.1500015258789,2849100,125.68756576538085,134.31085929870605,0,0.0
231,2025-04-14,105.19000244140625,106.20999908447266,104.0,104.94000244140625,1906700,124.76739028930665,134.1762745666504,0,0.0
232,2025-04-15,103.12000274658203,105.25,102.54000091552734,104.30000305175781,1326700,123.86349212646485,134.04270526885986,0,0.0
233,2025-04-16,102.69999694824219,104.83000183105469,101.87000274658203,103.22000122070312,1454400,122.98292663574219,133.91284259796143,0,0.0
234,2025-04-17,102.4800033569336,103.5,101.36000061035156,102.62999725341797,1769900,122.07900131225585,133.79294773101807,0,0.0
235,2025-04-21,100.26000213623047,102.04000091552734,99.12000274658203,101.8499984741211,2321800,121.13766143798829,133.66883449554444,0,0.0
236,2025-04-22,102.80999755859375,103.94000244140625,101.19999694824219,102.0,2321500,120.29581817626953,133.5557308959961,0,0.0
237,2025-04-23,105.0,109.62000274658203,104.75,106.66999816894531,2236200,119.52811065673828,133.4523839569092,0,0.0
238,2025-04-24,107.0199966430664,107.08000183105469,103.16000366210938,105.41999816894531,1989400,118.83952072143555,133.3606287384033,0,0.0
239,2025-04-25,106.27999877929688,106.43000030517578,104.3499984741211,105.87000274658203,1120600,118.2093751525879,133.26840549468994,0,0.0
240,2025-04-28,106.87000274658203,108.55999755859375,105.38999938964844,107.3499984741211,1689700,117.62356079101562,133.1709280014038,0,0.0
241,2025-04-29,107.45999908447266,108.0199966430664,105.77999877929688,106.9000015258789,1201800,117.08507095336914,133.0577544403076,0,0.0
242,2025-04-30,107.5999984741211,107.94999694824219,105.44999694824219,106.95999908447266,1452200,116.53880340576171,132.93826999664307,0,0.0
243,2025-05-01,106.45999908447266,108.2300033569336,104.0999984741211,107.25,1523100,115.9308186340332,132.81915168762208,0,0.0
244,2025-05-02,108.62999725341797,110.33000183105469,107.44999694824219,109.23999786376953,1213100,115.37341857910157,132.68577335357665,0,0.0
245,2025-05-05,108.37000274658203,109.25,107.45999908447266,108.0999984741211,1385500,114.8391584777832,132.5638240814209,0,0.0
246,2025-05-06,105.23999786376953,108.20999908447266,104.36000061035156,107.25,1960600,114.24409423828125,132.4338324356079,0,0.0
247,2025-05-07,107.5199966430664,107.5999984741211,104.79000091552734,106.69000244140625,2143700,113.7165837097168,132.31618545532226,0,0.0
248,2025-05-08,108.69999694824219,110.6500015258789,106.55000305175781,108.0,2093300,113.20688522338867,132.1962840270996,0,0.0
249,2025-05-09,106.93000030517578,109.86000061035156,106.79000091552734,108.95999908447266,1369500,112.80927337646484,132.08130573272706,0,0.0
